using System;

namespace NetWasm.Correctness.FloatingRoundingDigits;

// Frozen rational reference: stage the binary multiplication, integer rounding,
// and binary division separately. Mode 5 exercises the default ToEven overload.
// NaN is classified; every other answer includes its exact zero sign.
public static class EntryPoint
{
    private static readonly int[] Widths =
    [
        32, 32, 32, 32, 32, 32, 32, 32,
        0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL,
        0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL,
        0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL,
        0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL,
        0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL,
        0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL,
        0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL,
        0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL,
        0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL,
        0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL,
        0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL,
        0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL, 0x4341c37937e08000UL,
        0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL,
        0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL,
        0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL,
        0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL,
        0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL,
        0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL,
        0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL,
        0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL,
        0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL,
        0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL,
        0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL,
        0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL, 0xc341c37937e08000UL,
        0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL,
        0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL,
        0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL,
        0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL,
        0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL,
        0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL,
        0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL,
        0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL,
        0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL,
        0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL,
        0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL,
        0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL, 0x4341c37937e08001UL,
        0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL,
        0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL,
        0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL,
        0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL,
        0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL,
        0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL,
        0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL,
        0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL,
        0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL,
        0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL,
        0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL,
        0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL, 0xc341c37937e08001UL,
        0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL,
        0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL,
        0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL,
        0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL,
        0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL,
        0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL,
        0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL,
        0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL,
        0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL,
        0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL,
        0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL,
        0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL,
        0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL,
        0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL,
        0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL,
        0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL,
        0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL,
        0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL,
        0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL,
        0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL,
        0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL,
        0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL,
        0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL,
        0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL,
        0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL,
        0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL,
        0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL,
        0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL,
        0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL,
        0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL,
        0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL,
        0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL,
        0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL,
        0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL,
        0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL,
        0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL,
        0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL,
        0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL,
        0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL,
        0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL,
        0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL,
        0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL,
        0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL,
        0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL,
        0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL,
        0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL,
        0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL,
        0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL,
    ];
    private static readonly bool[] ExpectNaN =
    [
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
